[debug] [2025-10-18T02:04:25.256Z] ----------------------------------------------------------------------
[debug] [2025-10-18T02:04:25.263Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\keep\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2025-10-18T02:04:25.263Z] CLI Version:   14.19.1
[debug] [2025-10-18T02:04:25.263Z] Platform:      win32
[debug] [2025-10-18T02:04:25.264Z] Node Version:  v22.20.0
[debug] [2025-10-18T02:04:25.265Z] Time:          Fri Oct 17 2025 23:04:25 GMT-0300 (Horário Padrão de Brasília)
[debug] [2025-10-18T02:04:25.265Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-10-18T02:04:25.269Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2025-10-18T02:04:25.854Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-18T02:04:25.855Z] > authorizing via signed-in user (jeh.emely@gmail.com)
[debug] [2025-10-18T02:04:25.855Z] [iam] checking project pex25-a64be for permissions ["firebase.projects.get"]
[debug] [2025-10-18T02:04:25.856Z] Checked if tokens are valid: false, expires at: 1760494565723
[debug] [2025-10-18T02:04:25.856Z] Checked if tokens are valid: false, expires at: 1760494565723
[debug] [2025-10-18T02:04:25.856Z] > refreshing access token with scopes: []
[debug] [2025-10-18T02:04:25.857Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-10-18T02:04:25.858Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-18T02:04:26.048Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-10-18T02:04:26.049Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-18T02:04:26.102Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be:testIamPermissions [none]
[debug] [2025-10-18T02:04:26.102Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be:testIamPermissions x-goog-quota-user=projects/pex25-a64be
[debug] [2025-10-18T02:04:26.102Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-18T02:04:26.189Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2025-10-18T02:04:26.190Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2025-10-18T02:04:27.064Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be:testIamPermissions 200
[debug] [2025-10-18T02:04:27.064Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-18T02:04:27.065Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:27.065Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:27.065Z] >>> [apiv2][query] GET https://serviceusage.googleapis.com/v1/projects/pex25-a64be/services/cloudresourcemanager.googleapis.com [none]
[debug] [2025-10-18T02:04:27.065Z] >>> [apiv2][(partial)header] GET https://serviceusage.googleapis.com/v1/projects/pex25-a64be/services/cloudresourcemanager.googleapis.com x-goog-quota-user=projects/pex25-a64be
[debug] [2025-10-18T02:04:28.188Z] <<< [apiv2][status] GET https://serviceusage.googleapis.com/v1/projects/pex25-a64be/services/cloudresourcemanager.googleapis.com 200
[debug] [2025-10-18T02:04:28.188Z] <<< [apiv2][body] GET https://serviceusage.googleapis.com/v1/projects/pex25-a64be/services/cloudresourcemanager.googleapis.com [omitted]
[debug] [2025-10-18T02:04:28.220Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:28.220Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:28.220Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be [none]
[debug] [2025-10-18T02:04:28.434Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be 200
[debug] [2025-10-18T02:04:28.434Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/pex25-a64be {"projectNumber":"524883286653","projectId":"pex25-a64be","lifecycleState":"ACTIVE","name":"pex25","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-10-03T22:10:14.761337Z"}
[info] 
[info] === Serving from 'C:\Users\keep\Downloads\pex25-2'...
[info] 
[debug] [2025-10-18T02:04:28.438Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:28.438Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:28.438Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/pex25-a64be/sites 
[debug] [2025-10-18T02:04:29.610Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/pex25-a64be/sites 200
[debug] [2025-10-18T02:04:29.610Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/pex25-a64be/sites {"sites":[{"name":"projects/pex25-a64be/sites/pex25-a64be","defaultUrl":"https://pex25-a64be.web.app","type":"DEFAULT_SITE"}]}
[debug] [2025-10-18T02:04:29.610Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:29.610Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:29.611Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/pex25-a64be/webApps/-/config [none]
[debug] [2025-10-18T02:04:30.679Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/pex25-a64be/webApps/-/config 200
[debug] [2025-10-18T02:04:30.679Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/pex25-a64be/webApps/-/config {"projectId":"pex25-a64be","appId":"1:524883286653:web:8e2c8d9028d69e7d996f14","databaseURL":"https://pex25-a64be-default-rtdb.firebaseio.com","storageBucket":"pex25-a64be.firebasestorage.app","apiKey":"AIzaSyBudkk0obhdXCXfx08VvQP90zB5EsOcUAY","authDomain":"pex25-a64be.firebaseapp.com","messagingSenderId":"524883286653","measurementId":"G-RE34NV3ZMH","projectNumber":"524883286653","version":"2"}
[debug] [2025-10-18T02:04:30.725Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:30.726Z] Checked if tokens are valid: true, expires at: 1760756665050
[debug] [2025-10-18T02:04:30.726Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/pex25-a64be [none]
[debug] [2025-10-18T02:04:31.060Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/pex25-a64be 200
[debug] [2025-10-18T02:04:31.060Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/pex25-a64be {"projectId":"pex25-a64be","projectNumber":"524883286653","displayName":"pex25","name":"projects/pex25-a64be","resources":{"hostingSite":"pex25-a64be","realtimeDatabaseInstance":"pex25-a64be-default-rtdb"},"state":"ACTIVE","etag":"1_81f9bdf8-49f7-4056-9c62-1a2e386cd77e"}
[info] i  hosting[pex25-a64be]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] +  hosting[pex25-a64be]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:04:34 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:04:34 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:16:22 +0000] "GET /js/upload.js HTTP/1.1" 200 - "http://localhost:5000/js/animais.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:16:22 +0000] \"GET /js/upload.js HTTP/1.1\" 200 - \"http://localhost:5000/js/animais.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:24 +0000] "GET /meuperfil.html HTTP/1.1" 200 - "http://localhost:5000/cadastraranimais.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:24 +0000] \"GET /meuperfil.html HTTP/1.1\" 200 - \"http://localhost:5000/cadastraranimais.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:24 +0000] "GET /js/events.js HTTP/1.1" 200 - "http://localhost:5000/meuperfil.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:24 +0000] \"GET /js/events.js HTTP/1.1\" 200 - \"http://localhost:5000/meuperfil.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:24 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:24 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:24 +0000] "GET /js/profile.js HTTP/1.1" 200 - "http://localhost:5000/meuperfil.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:24 +0000] \"GET /js/profile.js HTTP/1.1\" 200 - \"http://localhost:5000/meuperfil.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:29 +0000] "GET /index.html HTTP/1.1" 200 - "http://localhost:5000/meuperfil.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:29 +0000] \"GET /index.html HTTP/1.1\" 200 - \"http://localhost:5000/meuperfil.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:29 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:29 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:18:29 +0000] "GET /js/main.js HTTP/1.1" 404 149 "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:18:29 +0000] \"GET /js/main.js HTTP/1.1\" 404 149 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:31 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:31 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:31 +0000] "GET /css/style.css HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:31 +0000] \"GET /css/style.css HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:31 +0000] "GET /js/auth.js HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:31 +0000] \"GET /js/auth.js HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:31 +0000] "GET /js/chat.js HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:31 +0000] \"GET /js/chat.js HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:32 +0000] "GET /js/main.js HTTP/1.1" 404 149 "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:32 +0000] \"GET /js/main.js HTTP/1.1\" 404 149 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:32 +0000] "GET /js/mapa.js HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:32 +0000] \"GET /js/mapa.js HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:54 +0000] "GET /login.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:54 +0000] \"GET /login.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:55 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:55 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:57 +0000] "GET /cadastro.html HTTP/1.1" 200 - "http://localhost:5000/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:57 +0000] \"GET /cadastro.html HTTP/1.1\" 200 - \"http://localhost:5000/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:57 +0000] "GET /js/masks.js HTTP/1.1" 200 - "http://localhost:5000/cadastro.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:57 +0000] \"GET /js/masks.js HTTP/1.1\" 200 - \"http://localhost:5000/cadastro.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:19:57 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:19:57 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:20:43 +0000] "GET /js/animais.js HTTP/1.1" 200 - "http://localhost:5000/meuperfil.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:20:43 +0000] \"GET /js/animais.js HTTP/1.1\" 200 - \"http://localhost:5000/meuperfil.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:20:43 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:20:43 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:21:24 +0000] "GET /cadastraranimais.html HTTP/1.1" 200 - "http://localhost:5000/meuperfil.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:21:24 +0000] \"GET /cadastraranimais.html HTTP/1.1\" 200 - \"http://localhost:5000/meuperfil.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:21:24 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:21:24 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:21:24 +0000] "GET /js/upload.js HTTP/1.1" 200 - "http://localhost:5000/js/animais.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:21:24 +0000] \"GET /js/upload.js HTTP/1.1\" 200 - \"http://localhost:5000/js/animais.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:23:25 +0000] "GET /js/main.js HTTP/1.1" 404 149 "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:23:25 +0000] \"GET /js/main.js HTTP/1.1\" 404 149 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:23:25 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:23:25 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:23:28 +0000] "GET /animais-para-adocao.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:23:28 +0000] \"GET /animais-para-adocao.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [18/Oct/2025:02:23:28 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 187 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [18/Oct/2025:02:23:28 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 187 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
